Log file open, 01/22/23 18:14:30
[2023.01.22-18.15.27:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.22-18.15.27:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.22-18.15.27:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.22-18.15.27:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.22-18.15.27:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.22-18.15.27:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.22-18.15.27:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.22-18.15.27:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.22-18.15.27:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.22-18.15.27:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.22-18.15.27:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.22-18.15.27:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.22-18.15.27:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.22-18.15.27:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.22-18.15.27:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.22-18.15.27:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.22-18.15.27:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.22-18.15.27:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.22-18.15.27:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.22-18.15.27:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.22-18.15.27:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.22-18.15.27:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.22-18.15.27:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.22-18.15.27:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.22-18.15.27:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.22-18.15.27:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.22-18.15.27:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.22-18.15.27:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.22-18.15.27:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.22-18.15.27:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.22-18.15.27:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.22-18.15.28:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.22-18.15.28:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.22-18.15.28:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.22-18.15.28:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.22-18.15.28:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.22-18.15.28:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.22-18.15.28:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.22-18.15.28:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.22-18.15.28:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.22-18.15.28:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.22-18.15.28:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.22-18.15.28:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.22-18.15.28:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.22-18.15.28:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.22-18.15.28:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.22-18.15.28:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.22-18.15.28:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.22-18.15.28:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.22-18.15.28:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.22-18.15.28:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.22-18.15.28:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.22-18.15.28:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.22-18.15.28:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.22-18.15.28:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.22-18.15.28:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.22-18.15.28:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.22-18.15.28:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.22-18.15.29:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.22-18.15.29:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.22-18.15.29:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.22-18.15.29:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.22-18.15.29:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.22-18.15.29:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.22-18.15.29:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Textures/T_MacroVariation.uasset"
