Log file open, 01/22/23 17:13:45
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.75% of total time (compiled    5 times, average 13.89 sec, max 14.93 sec, min 12.77 sec)
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.58% of total time (compiled    5 times, average 13.62 sec, max 16.69 sec, min 12.26 sec)
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.45% of total time (compiled    5 times, average 13.42 sec, max 16.56 sec, min 11.37 sec)
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 8.35% of total time (compiled    5 times, average 13.27 sec, max 14.25 sec, min 11.84 sec)
[2023.01.22-17.33.51:077][ 56]LogShaderCompilers: Display: ================================================
[2023.01.22-17.34.27:899][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.34.27:899][532]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.34.27:899][532]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.34.27:900][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.34.27:906][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.34.27:910][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.34.27:930][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.34.27:931][532]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-17.34.27:931][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.22-17.34.27:934][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.22-17.34.27:945][532]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-17.34.27:945][532]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-17.34.27:946][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.22-17.34.28:018][533]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.22-17.34.32:971][628]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.34.33:021][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.34.33:021][628]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 17:34:32)
[2023.01.22-17.34.33:021][628]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.34.33:021][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005929s)
[2023.01.22-17.34.33:021][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005969s)
[2023.01.22-17.34.33:021][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.34.33:022][628]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-17.34.33:022][628]LogPlayLevel: PIE: World Init took: (0.029463s)
[2023.01.22-17.34.33:047][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.22-17.34.33:050][628]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.22-17.34.33:050][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.34.33:050][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.34.33:050][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.34.33:050][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.34.33:050][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.34.33:050][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.34.33:050][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.34.33:050][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.34.33:051][628]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-17.34.33:052][628]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-17.34.33:052][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.34.33:055][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.34.33:085][628]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-17.34.33:087][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.34.33:087][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.34.33:087][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.34.33:088][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.22-17.34.33:088][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.22-17.34.33:091][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.22-17.34.33:091][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.22-17.34.33:091][628]LogInit: FAudioDevice initialized.
[2023.01.22-17.34.33:091][628]LogAudio: Display: Audio Device (ID: 36) registered with world 'VRTemplateMap'.
[2023.01.22-17.34.33:095][628]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-17.34.33:098][628]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-17.34.33
[2023.01.22-17.34.33:100][628]LogWorld: Bringing up level for play took: 0.004530
[2023.01.22-17.34.33:103][628]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.22-17.34.33:103][628]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-17.34.33:104][628]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-17.34.33:105][628]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-17.34.33:105][628]PIE: Server logged in
[2023.01.22-17.34.33:106][628]PIE: Play in editor total start time 0.121 seconds.
[2023.01.22-17.34.33:188][628]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-17.34.45:169][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.34.45:169][526]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.34.45:169][526]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.34.45:169][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.34.45:175][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.34.45:181][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.34.45:196][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.34.45:196][526]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-17.34.45:196][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.22-17.34.45:200][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.22-17.34.45:210][526]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-17.34.45:210][526]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-17.34.45:212][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.22-17.34.45:292][527]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.22-17.34.47:087][558]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 82.039s, TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=18.095s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=15.337s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=15.145s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=13.278s], FDebugViewModePS [WorkerTime=5.682s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.187s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=3.062s], FDebugViewModeVS [WorkerTime=2.673s], TBasePassVSFNoLightMapPolicy [WorkerTime=2.425s], FDebugViewModeVS [WorkerTime=1.994s]
[2023.01.22-17.34.49:125][603]LogShaderCompilers: Display: Worker (1/5) finished batch of 7 jobs in 72.937s, TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=17.782s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=17.463s], TBasePassPSTLightMapPolicyLQ [WorkerTime=14.536s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=12.468s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=4.065s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=3.300s], TBasePassVSTLightMapPolicyHQ [WorkerTime=3.218s]
[2023.01.22-17.34.57:116][735]LogShaderCompilers: Display: Worker (2/5) finished batch of 9 jobs in 90.030s, TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=17.563s], TBasePassPSFNoLightMapPolicy [WorkerTime=16.666s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=14.218s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=14.066s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=13.683s], TBasePassVSFNoLightMapPolicy [WorkerTime=4.024s], TBasePassVSTLightMapPolicyLQ [WorkerTime=3.461s], FDebugViewModePS [WorkerTime=3.389s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.827s]
[2023.01.22-17.35.04:514][859]LogViewport: Scene viewport resized to 511x288, mode Windowed.
[2023.01.22-17.35.06:823][891]LogShaderCompilers: Display: Worker (4/5) finished batch of 5 jobs in 75.751s, TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=17.197s], TBasePassPSTLightMapPolicyHQ [WorkerTime=16.900s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=14.267s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=13.629s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=13.580s]
[2023.01.22-17.35.07:125][898]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.35.07:159][898]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.35.07:159][898]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 17:35:07)
[2023.01.22-17.35.07:159][898]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.35.07:164][898]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005508s)
[2023.01.22-17.35.07:164][898]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005560s)
[2023.01.22-17.35.07:164][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.35.07:175][898]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-17.35.07:176][898]LogPlayLevel: PIE: World Init took: (0.011693s)
[2023.01.22-17.35.07:202][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.22-17.35.07:204][898]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.22-17.35.07:204][898]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.35.07:204][898]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.35.07:204][898]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.35.07:204][898]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.35.07:204][898]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.35.07:204][898]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.35.07:204][898]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.35.07:204][898]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.35.07:206][898]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-17.35.07:206][898]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-17.35.07:206][898]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.35.07:209][898]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.35.07:241][898]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-17.35.07:242][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.35.07:242][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.35.07:242][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.35.07:244][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.22-17.35.07:244][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.22-17.35.07:247][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.22-17.35.07:247][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.22-17.35.07:247][898]LogInit: FAudioDevice initialized.
[2023.01.22-17.35.07:247][898]LogAudio: Display: Audio Device (ID: 37) registered with world 'VRTemplateMap'.
[2023.01.22-17.35.07:252][898]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-17.35.07:256][898]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-17.35.07
[2023.01.22-17.35.07:257][898]LogWorld: Bringing up level for play took: 0.005449
[2023.01.22-17.35.07:261][898]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.22-17.35.07:261][898]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-17.35.07:263][898]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-17.35.07:263][898]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-17.35.07:263][898]PIE: Server logged in
[2023.01.22-17.35.07:264][898]PIE: Play in editor total start time 0.106 seconds.
[2023.01.22-17.35.07:353][898]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-17.35.10:099][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.35.10:099][ 98]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-17.35.10:099][ 98]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.35.10:099][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.35.10:105][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.35.10:109][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.35.10:124][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.35.10:124][ 98]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-17.35.10:124][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.22-17.35.10:128][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.22-17.35.10:142][ 98]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-17.35.10:142][ 98]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-17.35.10:144][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.22-17.35.10:288][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.22-17.35.10:370][ 99]LogViewport: Scene viewport resized to 511x288, mode Windowed.
[2023.01.22-17.35.19:634][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.22-17.35.21:349][228]LogSlate: Window 'Save Content' being destroyed
[2023.01.22-17.35.21:382][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-17.35.21:635][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.22-17.35.21:681][228]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.22-17.35.21:682][228]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/VRTemplateMap00ECE455410BF78A8BBDEC954B4C1900.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.01.22-17.35.21:711][228]LogFileHelpers: No new changes to save!
[2023.01.22-17.35.21:720][228]LogFileHelpers: Saving map 'VRTemplateMap' took 0.120
[2023.01.22-17.35.21:775][228]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Burnished_Steel
[2023.01.22-17.35.21:776][228]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/M_Metal_Burnished_SteelEA4BCBCB408E26C553E0B382D3F4AACD.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset'
[2023.01.22-17.35.21:811][228]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Chrome
[2023.01.22-17.35.21:813][228]LogSavePackage: Moving 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Saved/M_Metal_Chrome803891BE475CECE3E419DF896375C242.tmp' to 'C:/Users/cyjam/OneDrive/Documents/keikenUnreal/MyProject 5.1 - 2/Content/StarterContent/Materials/M_Metal_Chrome.uasset'
