Log file open, 01/22/23 12:47:08
[2023.01.22-13.46.20:906][425]LogFbx: Loading FBX Scene from C:/Users/cyjam/Downloads/Ballet 1 .fbx
[2023.01.22-13.46.21:095][425]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-13.46.25:703][425]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-13.46.25:755][425]LogFbx: Valid bind pose for Pose (DUP.001mesh.003) - DUP.004
[2023.01.22-13.46.25:764][425]LogMaterial: Display: Material /Game/FBX/Unit/White_Marble_Texture.White_Marble_Texture needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-13.46.25:808][425]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Diffuse.png
[2023.01.22-13.46.25:809][425]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Roughness.png
[2023.01.22-13.46.25:809][425]LogFbxMaterialImport: Display: Unable to find Texture file D:\JOB\PROJECT\Material\White Marble Texture\Normal.png
[2023.01.22-13.46.25:814][425]LogFbx: Triangulating skeletal mesh DUP.004
[2023.01.22-13.46.27:807][425]LogFbx: Bones digested - 53  Depth of hierarchy - 12
[2023.01.22-13.46.28:421][425]LogSkeletalMesh: Display: /Game/FBX/Unit/Ballet_1_.Ballet_1_ ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.22-13.46.30:073][425]LogSkeletalMesh: Section 0: Material=0, 78068 triangles
[2023.01.22-13.46.30:103][425]LogSkeletalMesh: Building Skeletal Mesh Ballet_1_...
[2023.01.22-13.46.30:175][425]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ballet_1_) ...
[2023.01.22-13.46.30:386][425]LogSkeletalMesh: Display: /Game/FBX/Unit/Ballet_1_.Ballet_1_ ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.22-13.46.32:197][425]LogSkeletalMesh: Built Skeletal Mesh [2.09s] /Game/FBX/Unit/Ballet_1_.Ballet_1_
[2023.01.22-13.46.32:551][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.46.32:562][425]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.22-13.46.32:562][425]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.46.32:562][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.46.32:743][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.46.32:751][425]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.46.32:751][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(0) Pose 1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(1) Hips
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(2) Spine
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(3) Spine1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(4) Spine2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(5) Neck
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(6) Head
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(8) LeftArm
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(10) LeftHand
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(14) LeftHandIndex1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(15) LeftHandIndex2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(16) LeftHandIndex3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(17) LeftHandMiddle1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(18) LeftHandMiddle2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(19) LeftHandMiddle3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(20) LeftHandRing1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(21) LeftHandRing2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(22) LeftHandRing3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(23) LeftHandPinky1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(24) LeftHandPinky2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(25) LeftHandPinky3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(26) RightShoulder
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(27) RightArm
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(28) RightForeArm
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(29) RightHand
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(30) RightHandThumb1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(31) RightHandThumb2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(32) RightHandThumb3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(33) RightHandIndex1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(34) RightHandIndex2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(35) RightHandIndex3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(36) RightHandMiddle1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(37) RightHandMiddle2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(38) RightHandMiddle3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(39) RightHandRing1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(40) RightHandRing2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(41) RightHandRing3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(42) RightHandPinky1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(43) RightHandPinky2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(44) RightHandPinky3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(45) LeftUpLeg
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(46) LeftLeg
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(47) LeftFoot
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(48) LeftToeBase
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(49) RightUpLeg
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(50) RightLeg
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(51) RightFoot
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(52) RightToeBase
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(0) Pose 1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(1) Hips
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(2) Spine
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(3) Spine1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(4) Spine2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(5) Neck
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(6) Head
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(8) LeftArm
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(10) LeftHand
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(14) LeftHandIndex1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(15) LeftHandIndex2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(16) LeftHandIndex3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(17) LeftHandMiddle1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(18) LeftHandMiddle2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(19) LeftHandMiddle3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(20) LeftHandRing1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(21) LeftHandRing2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(22) LeftHandRing3
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(23) LeftHandPinky1
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(24) LeftHandPinky2
[2023.01.22-13.46.32:804][425]LogFbx: SortedLinks :(25) LeftHandPinky3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(26) RightShoulder
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(27) RightArm
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(28) RightForeArm
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(29) RightHand
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(30) RightHandThumb1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(31) RightHandThumb2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(32) RightHandThumb3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(33) RightHandIndex1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(34) RightHandIndex2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(35) RightHandIndex3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(36) RightHandMiddle1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(37) RightHandMiddle2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(38) RightHandMiddle3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(39) RightHandRing1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(40) RightHandRing2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(41) RightHandRing3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(42) RightHandPinky1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(43) RightHandPinky2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(44) RightHandPinky3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(45) LeftUpLeg
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(46) LeftLeg
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(47) LeftFoot
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(48) LeftToeBase
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(49) RightUpLeg
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(50) RightLeg
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(51) RightFoot
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(52) RightToeBase
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(0) Pose 1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(1) Hips
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(2) Spine
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(3) Spine1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(4) Spine2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(5) Neck
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(6) Head
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(8) LeftArm
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(10) LeftHand
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(14) LeftHandIndex1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(15) LeftHandIndex2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(16) LeftHandIndex3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(17) LeftHandMiddle1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(18) LeftHandMiddle2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(19) LeftHandMiddle3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(20) LeftHandRing1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(21) LeftHandRing2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(22) LeftHandRing3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(23) LeftHandPinky1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(24) LeftHandPinky2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(25) LeftHandPinky3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(26) RightShoulder
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(27) RightArm
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(28) RightForeArm
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(29) RightHand
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(30) RightHandThumb1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(31) RightHandThumb2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(32) RightHandThumb3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(33) RightHandIndex1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(34) RightHandIndex2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(35) RightHandIndex3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(36) RightHandMiddle1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(37) RightHandMiddle2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(38) RightHandMiddle3
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(39) RightHandRing1
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(40) RightHandRing2
[2023.01.22-13.46.32:805][425]LogFbx: SortedLinks :(41) RightHandRing3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(42) RightHandPinky1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(43) RightHandPinky2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(44) RightHandPinky3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(45) LeftUpLeg
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(46) LeftLeg
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(47) LeftFoot
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(48) LeftToeBase
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(49) RightUpLeg
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(50) RightLeg
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(51) RightFoot
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(52) RightToeBase
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(0) Pose 1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(1) Hips
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(2) Spine
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(3) Spine1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(4) Spine2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(5) Neck
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(6) Head
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(8) LeftArm
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(10) LeftHand
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(14) LeftHandIndex1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(15) LeftHandIndex2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(16) LeftHandIndex3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(17) LeftHandMiddle1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(18) LeftHandMiddle2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(19) LeftHandMiddle3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(20) LeftHandRing1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(21) LeftHandRing2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(22) LeftHandRing3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(23) LeftHandPinky1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(24) LeftHandPinky2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(25) LeftHandPinky3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(26) RightShoulder
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(27) RightArm
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(28) RightForeArm
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(29) RightHand
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(30) RightHandThumb1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(31) RightHandThumb2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(32) RightHandThumb3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(33) RightHandIndex1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(34) RightHandIndex2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(35) RightHandIndex3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(36) RightHandMiddle1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(37) RightHandMiddle2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(38) RightHandMiddle3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(39) RightHandRing1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(40) RightHandRing2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(41) RightHandRing3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(42) RightHandPinky1
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(43) RightHandPinky2
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(44) RightHandPinky3
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(45) LeftUpLeg
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(46) LeftLeg
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(47) LeftFoot
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(48) LeftToeBase
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(49) RightUpLeg
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(50) RightLeg
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(51) RightFoot
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(52) RightToeBase
[2023.01.22-13.46.32:806][425]LogFbx: SortedLinks :(0) Pose 1
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(1) Hips
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(2) Spine
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(3) Spine1
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(4) Spine2
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(5) Neck
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(6) Head
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(8) LeftArm
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(10) LeftHand
[2023.01.22-13.46.32:807][425]LogFbx: SortedLinks :(11) LeftHandThumb1
